0.000000000000000000e+00 0.000000000000000000e+00
1.000000000000000021e-02 2.148150871902318113e-02
2.000000000000000042e-02 8.558725865116303955e-02
3.000000000000000583e-02 1.913062638250703773e-01
3.666666666666666685e-02 2.841070225813890904e-01
4.666666666666665492e-02 4.551639662095970373e-01
5.666666666666664992e-02 6.620057196269520938e-01
6.666666666666665186e-02 9.013702648207891910e-01
7.333333333333333370e-02 1.077170047748287729e+00
8.333333333333334259e-02 1.362123971186057103e+00
9.333333333333335147e-02 1.668559403342850134e+00
1.000000000000000333e-01 1.882409031288148960e+00
1.100000000000000422e-01 2.213774781672972924e+00
1.200000000000000511e-01 2.553190998743907425e+00
1.300000000000000322e-01 2.895304886000323652e+00
1.366666666666666863e-01 3.122214332348750787e+00
1.466666666666666674e-01 3.456852210346329723e+00
1.566666666666666485e-01 3.779936481401377613e+00
1.666666666666666019e-01 4.086371913558169311e+00
1.733333333333332560e-01 4.279013204820273586e+00
1.833333333333332371e-01 4.547125619923434670e+00
1.933333333333331905e-01 4.786490165117271545e+00
2.033333333333331716e-01 4.993331918534627434e+00
2.099999999999998257e-01 5.111524612368544496e+00
2.199999999999997791e-01 5.257189620919154649e+00
2.299999999999997602e-01 5.362908626093062736e+00
2.366666666666664143e-01 5.410345617548493635e+00
2.466666666666664232e-01 5.446106256445931493e+00
2.566666666666663765e-01 5.448495884744228412e+00
2.666666666666663299e-01 5.448495884744228412e+00
2.733333333333329840e-01 5.448495884744228412e+00
2.833333333333329929e-01 5.448495884744228412e+00
2.933333333333329462e-01 5.448495884744228412e+00
3.033333333333328996e-01 5.448495884744228412e+00
3.099999999999995537e-01 5.448495884744228412e+00
3.199999999999995626e-01 5.448495884744228412e+00
3.299999999999995159e-01 5.448495884744228412e+00
3.366666666666661700e-01 5.448495884744228412e+00
3.466666666666661234e-01 5.448495884744228412e+00
3.566666666666660768e-01 5.448495884744228412e+00
3.666666666666660856e-01 5.448495884744228412e+00
3.733333333333327397e-01 5.448495884744228412e+00
3.833333333333326931e-01 5.448495884744228412e+00
3.933333333333326465e-01 5.448495884744228412e+00
4.033333333333326554e-01 5.448495884744228412e+00
4.099999999999993094e-01 5.448495884744228412e+00
4.199999999999992628e-01 5.448495884744228412e+00
4.299999999999992162e-01 5.448495884744228412e+00
4.366666666666658703e-01 5.448495884744228412e+00
4.466666666666658236e-01 5.448495884744228412e+00
4.566666666666658325e-01 5.448495884744228412e+00
4.666666666666657859e-01 5.448495884744228412e+00
4.733333333333324400e-01 5.448495884744228412e+00
4.833333333333323933e-01 5.448495884744228412e+00
4.933333333333325132e-01 5.448495884744228412e+00
5.033333333333326332e-01 5.448495884744228412e+00
5.099999999999993427e-01 5.448495884744228412e+00
5.199999999999995737e-01 5.448495884744228412e+00
5.299999999999996936e-01 5.448495884744228412e+00
5.366666666666664032e-01 5.448495884744228412e+00
5.466666666666665231e-01 5.448495884744228412e+00
5.566666666666666430e-01 5.448495884744228412e+00
5.666666666666667629e-01 5.448495884744228412e+00
5.733333333333335835e-01 5.448495884744228412e+00
5.833333333333337034e-01 5.448495884744228412e+00
5.933333333333338233e-01 5.448495884744228412e+00
6.033333333333339432e-01 5.448495884744228412e+00
6.100000000000007638e-01 5.448495884744228412e+00
6.200000000000008837e-01 5.448495884744228412e+00
6.300000000000010036e-01 5.448495884744228412e+00
6.366666666666677132e-01 5.448495884744228412e+00
6.466666666666679442e-01 5.448495884744228412e+00
6.566666666666680641e-01 5.448495884744228412e+00
6.666666666666681840e-01 5.448495884744228412e+00
6.733333333333348936e-01 5.448495884744228412e+00
6.833333333333350135e-01 5.448495884744228412e+00
6.933333333333351334e-01 5.448495884744228412e+00
7.000000000000019540e-01 5.448495884744228412e+00
7.100000000000020739e-01 5.448495884744228412e+00
7.200000000000021938e-01 5.448495884744228412e+00
7.300000000000023137e-01 5.448495884744228412e+00
7.366666666666691343e-01 5.448495884744228412e+00
7.466666666666692542e-01 5.448495884744228412e+00
7.566666666666693741e-01 5.448495884744228412e+00
7.666666666666694940e-01 5.448495884744228412e+00
7.733333333333363147e-01 5.448495884744228412e+00
7.833333333333364346e-01 5.448495884744228412e+00
7.933333333333365545e-01 5.448495884744228412e+00
8.000000000000032641e-01 5.448495884744228412e+00
8.100000000000033840e-01 5.448495884744228412e+00
8.200000000000036149e-01 5.448495884744228412e+00
8.300000000000037348e-01 5.448495884744228412e+00
8.366666666666704444e-01 5.448495884744228412e+00
8.466666666666705643e-01 5.448495884744228412e+00
8.566666666666706842e-01 5.448495884744228412e+00
8.666666666666708041e-01 5.448495884744228412e+00
8.733333333333376247e-01 5.448495884744228412e+00
8.833333333333377446e-01 5.448495884744228412e+00
8.933333333333378645e-01 5.448495884744228412e+00
9.000000000000046851e-01 5.448495884744228412e+00
9.100000000000048050e-01 5.448495884744228412e+00
9.200000000000049249e-01 5.448495884744228412e+00
9.300000000000050449e-01 5.448495884744228412e+00
9.366666666666717544e-01 5.448495884744228412e+00
9.466666666666719854e-01 5.448495884744228412e+00
9.566666666666721053e-01 5.448495884744228412e+00
9.666666666666722252e-01 5.448495884744228412e+00
9.733333333333389348e-01 5.448495884744228412e+00
9.833333333333388326e-01 5.448495884744228412e+00
9.933333333333387305e-01 5.448495884744228412e+00
