0.000000000000000000e+00 1.000000000000000000e+01
1.000000000000000021e-02 9.887181332430309055e+00
2.000000000000000042e-02 9.550504547503409825e+00
3.000000000000000583e-02 8.995279239238566760e+00
3.666666666666666685e-02 8.507899228398231983e+00
4.666666666666665492e-02 7.609525808211579090e+00
5.666666666666664992e-02 6.523214258890110528e+00
6.666666666666665186e-02 5.266096362497687089e+00
7.333333333333333370e-02 4.342814039624451006e+00
8.333333333333334259e-02 2.846265432098761927e+00
9.333333333333335147e-02 1.236898157003381016e+00
1.000000000000000333e-01 1.137819736555307770e-01
1.100000000000000422e-01 -1.626516760741127499e+00
1.200000000000000511e-01 -3.409095715615826805e+00
1.300000000000000322e-01 -5.205842555989134368e+00
1.366666666666666863e-01 -6.397547558223731556e+00
1.466666666666666674e-01 -8.155031169260922752e+00
1.566666666666666485e-01 -9.851836428608326202e+00
1.666666666666666019e-01 -1.146120370370369557e+01
1.733333333333332560e-01 -1.247293589083118093e+01
1.833333333333332371e-01 -1.388103463410261185e+01
1.933333333333331905e-01 -1.513815253049503440e+01
2.033333333333331716e-01 -1.622446407981650651e+01
2.099999999999998257e-01 -1.684519991402756744e+01
2.199999999999997791e-01 -1.761021751084349773e+01
2.299999999999997602e-01 -1.816544281910834258e+01
2.366666666666664143e-01 -1.841457700421226207e+01
2.466666666666664232e-01 -1.860238819031750168e+01
2.566666666666663765e-01 -1.861493827160494519e+01
2.666666666666663299e-01 -1.861493827160494519e+01
2.733333333333329840e-01 -1.861493827160494519e+01
2.833333333333329929e-01 -1.861493827160494519e+01
2.933333333333329462e-01 -1.861493827160494519e+01
3.033333333333328996e-01 -1.861493827160494519e+01
3.099999999999995537e-01 -1.861493827160494519e+01
3.199999999999995626e-01 -1.861493827160494519e+01
3.299999999999995159e-01 -1.861493827160494519e+01
3.366666666666661700e-01 -1.861493827160494519e+01
3.466666666666661234e-01 -1.861493827160494519e+01
3.566666666666660768e-01 -1.861493827160494519e+01
3.666666666666660856e-01 -1.861493827160494519e+01
3.733333333333327397e-01 -1.861493827160494519e+01
3.833333333333326931e-01 -1.861493827160494519e+01
3.933333333333326465e-01 -1.861493827160494519e+01
4.033333333333326554e-01 -1.861493827160494519e+01
4.099999999999993094e-01 -1.861493827160494519e+01
4.199999999999992628e-01 -1.861493827160494519e+01
4.299999999999992162e-01 -1.861493827160494519e+01
4.366666666666658703e-01 -1.861493827160494519e+01
4.466666666666658236e-01 -1.861493827160494519e+01
4.566666666666658325e-01 -1.861493827160494519e+01
4.666666666666657859e-01 -1.861493827160494519e+01
4.733333333333324400e-01 -1.861493827160494519e+01
4.833333333333323933e-01 -1.861493827160494519e+01
4.933333333333325132e-01 -1.861493827160494519e+01
5.033333333333326332e-01 -1.861493827160494519e+01
5.099999999999993427e-01 -1.861493827160494519e+01
5.199999999999995737e-01 -1.861493827160494519e+01
5.299999999999996936e-01 -1.861493827160494519e+01
5.366666666666664032e-01 -1.861493827160494519e+01
5.466666666666665231e-01 -1.861493827160494519e+01
5.566666666666666430e-01 -1.861493827160494519e+01
5.666666666666667629e-01 -1.861493827160494519e+01
5.733333333333335835e-01 -1.861493827160494519e+01
5.833333333333337034e-01 -1.861493827160494519e+01
5.933333333333338233e-01 -1.861493827160494519e+01
6.033333333333339432e-01 -1.861493827160494519e+01
6.100000000000007638e-01 -1.861493827160494519e+01
6.200000000000008837e-01 -1.861493827160494519e+01
6.300000000000010036e-01 -1.861493827160494519e+01
6.366666666666677132e-01 -1.861493827160494519e+01
6.466666666666679442e-01 -1.861493827160494519e+01
6.566666666666680641e-01 -1.861493827160494519e+01
6.666666666666681840e-01 -1.861493827160494519e+01
6.733333333333348936e-01 -1.861493827160494519e+01
6.833333333333350135e-01 -1.861493827160494519e+01
6.933333333333351334e-01 -1.861493827160494519e+01
7.000000000000019540e-01 -1.861493827160494519e+01
7.100000000000020739e-01 -1.861493827160494519e+01
7.200000000000021938e-01 -1.861493827160494519e+01
7.300000000000023137e-01 -1.861493827160494519e+01
7.366666666666691343e-01 -1.861493827160494519e+01
7.466666666666692542e-01 -1.861493827160494519e+01
7.566666666666693741e-01 -1.861493827160494519e+01
7.666666666666694940e-01 -1.861493827160494519e+01
7.733333333333363147e-01 -1.861493827160494519e+01
7.833333333333364346e-01 -1.861493827160494519e+01
7.933333333333365545e-01 -1.861493827160494519e+01
8.000000000000032641e-01 -1.861493827160494519e+01
8.100000000000033840e-01 -1.861493827160494519e+01
8.200000000000036149e-01 -1.861493827160494519e+01
8.300000000000037348e-01 -1.861493827160494519e+01
8.366666666666704444e-01 -1.861493827160494519e+01
8.466666666666705643e-01 -1.861493827160494519e+01
8.566666666666706842e-01 -1.861493827160494519e+01
8.666666666666708041e-01 -1.861493827160494519e+01
8.733333333333376247e-01 -1.861493827160494519e+01
8.833333333333377446e-01 -1.861493827160494519e+01
8.933333333333378645e-01 -1.861493827160494519e+01
9.000000000000046851e-01 -1.861493827160494519e+01
9.100000000000048050e-01 -1.861493827160494519e+01
9.200000000000049249e-01 -1.861493827160494519e+01
9.300000000000050449e-01 -1.861493827160494519e+01
9.366666666666717544e-01 -1.861493827160494519e+01
9.466666666666719854e-01 -1.861493827160494519e+01
9.566666666666721053e-01 -1.861493827160494519e+01
9.666666666666722252e-01 -1.861493827160494519e+01
9.733333333333389348e-01 -1.861493827160494519e+01
9.833333333333388326e-01 -1.861493827160494519e+01
9.933333333333387305e-01 -1.861493827160494519e+01
